while hago un corte cuando ya encontre el nodo destino. (pequeña optimizacion)
normal optimizado
(1,1) 	(1,1)
(1,2) 	(1,2)
(2,1) 	(2,1)
(1,1) 	(1,1)
(1,3) 	(1,3)
(3,1) 	(3,1)
(1,4) 	(1,4)
(4,1) 	(4,1)
(1,5) 	(1,5)
(5,1) 	(5,1)
(2,5) 	(2,5)
(5,2) 	(5,2)
(1,6) 	(1,6)
(6,1) 	(6,1)
(2,6) 	(2,6)
(6,2) 	(6,2)
(3,5) 	(3,5)
(5,3) 	(5,3)
(3,6)
(6,3)
(1,7)
(7,1)
(2,7)
(7,2)
(5,4)
(3,7)
(7,3)
(6,4)
(1,8)
(8,1)
(7,4)
(2,8)
(8,2)
(5,5)
(3,8)
(8,3)
(6,5)
(1,9)
(9,1)
(8,4)
(7,5)
(2,9)
(9,2)
(5,6)
(8,5)
(3,9)
(9,3)
(6,6)
(1,10)
(10,1)
(9,4)
(7,6)
(2,10)
(10,2)
(5,7)
(9,5)
(8,6)
(3,10)
(10,3)
(6,7)
(1,11)
(11,1)
(9,6)
(4,10)
(10,4)
(7,7)
(2,11)
(11,2)
(5,8)
(10,5)
(8,7)
(3,11)
(11,3)
(6,8)
(1,12)
(12,1)
(10,6)
(9,7)
(4,11)
(11,4)
(7,8)
(2,12)
(12,2)
(5,9)
(5,10)
(5,9)
(10,7)
(5,11)
(11,5)
(8,8)
(3,12)
(12,3)
(6,9)
(1,13)
(13,1)
(11,6)
(9,8)
(12,4)
(7,9)
(2,13)
(13,2)
(6,10)
(6,10)
(11,7)
(10,8)
(5,12)
(12,5)
(8,9)
(3,13)
(13,3)
(6,11)
(1,14)
(14,1)
(11,8)
(6,12)
(12,6)
(9,9)
(13,4)
(7,10)
(2,14)
(14,2)
(12,7)
(10,9)
(13,5)
(8,10)
(3,14)
(14,3)
(7,11)
(5,13)
(1,15)
(15,1)
(12,8)
(11,9)
(6,13)
(13,6)
(9,10)
(14,4)
(7,12)
(2,15)
(15,2)
(12,9)
(7,13)
(13,7)
(10,10)
(14,5)
(8,11)
(3,15)
(15,3)
(5,14)
(1,16)
(16,1)
(13,8)
(11,10)
(14,6)
(9,11)
(15,4)
(8,12)
(6,14)
(2,16)
(16,2)
(13,9)
(12,10)
(7,14)
(14,7)
(10,11)
(15,5)
(8,13)
(3,16)
(16,3)
(5,15)
(1,17)
(17,1)
(13,10)
(8,14)
(14,8)
(11,11)
(15,6)
(9,12)
(16,4)
(6,15)
(2,17)
(17,2)
(14,9)
(12,11)
(15,7)
(10,12)
(16,5)
(9,13)
(7,15)
(3,17)
(17,3)
(5,16)
(1,18)
(18,1)
(14,10)
(13,11)
(8,15)
(15,8)
(11,12)
(16,6)
(9,14)
(17,4)
(6,16)
(2,18)
(18,2)
(14,11)
(9,15)
(15,9)
(12,12)
(16,7)
(10,13)
(17,5)
(7,16)
(3,18)
(18,3)
(5,17)
(15,10)
(13,12)
(16,8)
(11,13)
(17,6)
(10,14)
(8,16)
(4,18)
(18,4)
(6,17)
(15,11)
(14,12)
(9,16)
(16,9)
(12,13)
(17,7)
(10,15)
(18,5)
(7,17)
(5,18)
(15,12)
(10,16)
(16,10)
(13,13)
(17,8)
(11,14)
(18,6)
(8,17)
(6,18)
(16,11)
(14,13)
(17,9)
(12,14)
(18,7)
(11,15)
(9,17)
(7,18)
(16,12)
(15,13)
(10,17)
(17,10)
(13,14)
(18,8)
(11,16)
(8,18)
(16,13)
(11,17)
(17,11)
(14,14)
(18,9)
(12,15)
(9,18)
(17,12)
(15,14)
(18,10)
(13,15)
(12,16)
(10,18)
(17,13)
(16,14)
(11,18)
(18,11)
(14,15)
(12,17)
(17,14)
(12,18)
(18,12)
(15,15)
(13,16)
(18,13)
(16,15)
(14,16)
(13,17)
(18,14)
(17,15)
(15,16)
(13,18)
(18,15)
(16,16)
(14,17)
(17,16)
(15,17)
(14,18)
(18,16)
(16,17)
(17,17)
(15,18)
(18,17)
(16,18)
(17,18)
(18,18)
